ID,zn,chas,rm,dis,rad,tax,medv
1,18,0,6.575,4.09,1,296,24
2,0,0,6.421,4.9671,2,242,21.6
4,0,0,6.998,6.0622,3,222,33.4
5,0,0,7.147,6.0622,3,222,36.2
7,12.5,0,6.012,5.5605,5,311,22.9
11,12.5,0,6.377,6.3467,5,311,15
12,12.5,0,6.009,6.2267,5,311,18.9
13,12.5,0,5.889,5.4509,5,311,21.7
14,0,0,5.949,4.7075,4,307,20.4
15,0,0,6.096,4.4619,4,307,18.2
16,0,0,5.834,4.4986,4,307,19.9
17,0,0,5.935,4.4986,4,307,23.1
19,0,0,5.456,3.7965,4,307,20.2
21,0,0,5.57,3.7979,4,307,13.6
22,0,0,5.965,4.0123,4,307,19.6
23,0,0,6.142,3.9769,4,307,15.2
24,0,0,5.813,4.0952,4,307,14.5
28,0,0,6.047,4.4534,4,307,14.8
31,0,0,5.713,4.233,4,307,12.7
32,0,0,6.072,4.175,4,307,14.5
35,0,0,6.096,3.7598,4,307,13.5
39,0,0,5.966,3.8473,5,279,24.7
40,75,0,6.595,5.4011,3,252,30.8
41,75,0,7.024,5.4011,3,252,34.9
43,0,0,6.169,5.7209,3,233,25.3
44,0,0,6.211,5.7209,3,233,24.7
45,0,0,6.069,5.7209,3,233,21.2
46,0,0,5.682,5.1004,3,233,19.3
47,0,0,5.786,5.1004,3,233,20
48,0,0,6.03,5.6894,3,233,16.6
50,0,0,5.602,6.0877,3,233,19.4
51,21,0,5.963,6.8147,4,243,19.7
52,21,0,6.115,6.8147,4,243,20.5
54,21,0,5.998,6.8147,4,243,23.4
55,75,0,5.888,7.3197,3,469,18.9
56,90,0,7.249,8.6966,5,226,35.4
57,85,0,6.383,9.1876,2,313,24.7
58,100,0,6.816,8.3248,5,256,31.6
59,25,0,6.145,7.8148,8,284,23.3
61,25,0,5.741,7.2254,8,284,18.7
62,25,0,5.966,6.8185,8,284,16
64,25,0,6.762,7.9809,8,284,25
65,17.5,0,7.104,9.2229,3,216,33
66,80,0,6.29,6.6115,4,337,23.5
67,80,0,5.787,6.6115,4,337,19.4
68,12.5,0,5.878,6.498,4,345,22
69,12.5,0,5.594,6.498,4,345,17.4
71,0,0,6.417,5.2873,4,305,24.2
73,0,0,6.065,5.2873,4,305,22.8
74,0,0,6.245,5.2873,4,305,23.4
75,0,0,6.273,4.2515,5,398,24.1
76,0,0,6.286,4.5026,5,398,21.4
77,0,0,6.279,4.0522,5,398,20
78,0,0,6.14,4.0905,5,398,20.8
81,25,0,6.727,5.4007,4,281,28
82,25,0,6.619,5.4007,4,281,23.9
84,25,0,6.167,5.4007,4,281,22.9
85,0,0,6.389,4.7794,3,247,23.9
86,0,0,6.63,4.4377,3,247,26.6
87,0,0,6.015,4.4272,3,247,22.5
88,0,0,6.121,3.7476,3,247,22.2
89,0,0,7.007,3.4217,2,270,23.6
90,0,0,7.079,3.4145,2,270,28.7
91,0,0,6.417,3.0923,2,270,22.6
94,28,0,6.211,3.6659,4,270,25
95,28,0,6.249,3.615,4,270,20.6
97,0,0,6.163,3.4952,2,276,21.4
101,0,0,6.727,2.7778,5,384,27.5
102,0,0,6.781,2.8561,5,384,26.5
103,0,0,6.405,2.7147,5,384,18.6
104,0,0,6.137,2.7147,5,384,19.3
107,0,0,5.836,2.211,5,384,19.5
108,0,0,6.127,2.1224,5,384,20.4
109,0,0,6.474,2.4329,5,384,19.8
110,0,0,6.229,2.5451,5,384,19.4
112,0,0,6.715,2.6775,6,432,22.8
115,0,0,6.254,2.2565,6,432,18.5
117,0,0,6.176,2.7301,6,432,21.2
118,0,0,6.021,2.7474,6,432,19.2
119,0,0,5.872,2.4775,6,432,20.4
120,0,0,5.731,2.7592,6,432,19.3
121,0,0,5.87,2.2577,2,188,22
122,0,0,6.004,2.1974,2,188,20.3
123,0,0,5.961,2.0869,2,188,20.5
124,0,0,5.856,1.9444,2,188,17.3
125,0,0,5.879,2.0063,2,188,18.8
127,0,0,5.613,1.7572,2,188,15.7
128,0,0,5.693,1.7883,4,437,16.2
129,0,0,6.431,1.8125,4,437,18
132,0,0,6.326,2.271,4,437,19.6
134,0,0,5.822,2.4699,4,437,18.4
135,0,0,5.757,2.346,4,437,15.6
137,0,0,5.942,1.9669,4,437,17.4
138,0,0,6.454,1.8498,4,437,17.1
139,0,0,5.857,1.6686,4,437,13.3
140,0,0,6.151,1.6687,4,437,17.8
142,0,0,5.019,1.4394,4,437,14.4
143,0,1,5.403,1.3216,5,403,13.4
146,0,0,6.13,1.4191,5,403,13.8
148,0,0,4.926,1.4608,5,403,14.6
149,0,0,5.186,1.5296,5,403,17.8
150,0,0,5.597,1.5257,5,403,15.4
151,0,0,6.122,1.618,5,403,21.5
154,0,0,5.709,1.6232,5,403,19.4
155,0,1,6.129,1.7494,5,403,17
157,0,0,5.272,1.7364,5,403,13.1
159,0,0,6.066,1.7573,5,403,24.3
160,0,0,6.51,1.7659,5,403,23.3
161,0,1,6.25,1.7984,5,403,27
162,0,0,7.489,1.9709,5,403,50
164,0,1,8.375,2.162,5,403,50
165,0,0,5.854,2.422,5,403,22.7
166,0,0,6.101,2.2834,5,403,25
167,0,0,7.929,2.0459,5,403,50
168,0,0,5.877,2.4259,5,403,23.8
170,0,0,6.402,2.2625,5,403,22.3
171,0,0,5.875,2.4259,5,403,17.4
172,0,0,5.88,2.3887,5,403,19.1
173,0,0,5.572,2.5961,5,296,23.1
174,0,0,6.416,2.6463,5,296,23.6
175,0,0,5.859,2.7019,5,296,22.6
176,0,0,6.546,3.1323,5,296,29.4
177,0,0,6.02,3.5549,5,296,23.2
178,0,0,6.315,3.3175,5,296,24.6
179,0,0,6.86,2.9153,5,296,29.9
180,0,0,6.98,2.829,3,193,37.2
181,0,0,7.765,2.741,3,193,39.8
182,0,0,6.144,2.5979,3,193,36.2
183,0,0,7.155,2.7006,3,193,37.9
184,0,0,6.563,2.847,3,193,32.5
187,0,0,7.831,3.1992,3,193,50
188,45,0,6.782,3.7886,5,398,32
190,45,0,7.185,4.5667,5,398,34.9
191,45,0,6.951,6.4798,5,398,37
192,45,0,6.739,6.4798,5,398,30.5
193,45,0,7.178,6.4798,5,398,36.4
194,60,0,6.8,6.2196,1,265,31.1
195,60,0,6.604,6.2196,1,265,29.1
198,80,0,7.107,7.309,2,329,30.3
201,95,0,7.135,7.6534,3,402,32.9
202,82.5,0,6.162,6.27,2,348,24.1
204,95,0,7.853,5.118,4,224,48.5
205,95,0,8.034,5.118,4,224,50
206,0,0,5.891,3.9454,4,277,22.6
207,0,0,6.326,4.3549,4,277,24.4
209,0,1,6.064,4.2392,4,277,24.4
212,0,1,5.404,3.665,4,277,19.3
214,0,0,6.375,3.9454,4,277,28.1
215,0,0,5.412,3.5875,4,277,23.7
217,0,1,5.888,3.1121,5,276,23.3
222,0,1,6.164,3.048,8,307,21.7
223,0,1,6.879,3.2721,8,307,27.5
224,0,0,6.618,3.2721,8,307,30.1
225,0,0,8.266,2.8944,8,307,44.8
226,0,0,8.725,2.8944,8,307,50
227,0,0,8.04,3.2157,8,307,37.6
228,0,0,7.163,3.2157,8,307,31.6
230,0,0,6.552,3.3751,8,307,31.5
231,0,0,5.981,3.6715,8,307,24.3
233,0,0,8.337,3.8384,8,307,41.7
234,0,0,8.247,3.6519,8,307,48.3
235,0,1,6.726,3.6519,8,307,29
236,0,0,6.086,3.6519,8,307,24
237,0,1,6.631,4.148,8,307,25.1
241,30,0,6.897,6.3361,6,300,22
243,30,0,6.358,7.0355,6,300,22.2
244,30,0,6.393,7.0355,6,300,23.7
245,22,0,5.593,7.9549,7,330,17.6
247,22,0,6.108,8.0555,7,330,24.3
249,22,0,6.433,7.8265,7,330,24.5
250,22,0,6.718,7.8265,7,330,26.2
251,22,0,6.487,7.3967,7,330,24.4
252,22,0,6.438,7.3967,7,330,24.8
254,22,0,8.259,8.9067,7,330,42.8
261,20,0,7.203,2.1121,5,264,33.8
262,20,0,7.52,2.1398,5,264,43.1
263,20,0,8.398,2.2885,5,264,48.8
264,20,0,7.327,2.0788,5,264,31
265,20,0,7.206,1.9301,5,264,36.5
266,20,0,5.56,1.9865,5,264,22.8
267,20,0,7.014,2.1329,5,264,30.7
269,20,0,7.47,2.872,5,264,43.5
272,20,0,6.24,4.429,3,223,25.2
273,20,0,6.538,3.9175,3,223,24.4
274,20,1,7.691,4.3665,3,223,35.2
275,40,1,6.758,4.0776,4,254,32.4
280,20,0,6.812,4.1007,5,216,35.1
282,20,0,6.968,5.2447,5,216,35.4
283,20,1,7.645,5.2119,5,216,46
284,90,1,7.923,5.885,1,198,50
285,90,0,7.088,7.3073,1,285,32.2
286,55,0,6.453,7.3073,1,300,22
287,80,0,6.23,9.0892,1,241,20.1
289,52.5,0,6.315,7.3172,6,293,22.3
291,80,0,6.861,5.1167,4,245,28.5
293,80,0,6.63,5.1167,4,245,27.9
294,0,0,6.127,5.5027,4,289,23.9
297,0,0,6.549,5.9604,4,289,27.1
298,0,0,5.79,6.32,4,289,20.3
302,34,0,6.59,5.4917,7,329,22
303,34,0,6.495,5.4917,7,329,26.4
304,34,0,6.982,5.4917,7,329,33.1
305,33,0,7.236,4.022,7,222,36.1
306,33,0,6.616,3.37,7,222,28.4
307,33,0,7.42,3.0992,7,222,33.4
309,0,0,6.635,3.3175,4,304,22.8
310,0,0,5.972,3.1025,4,304,20.3
311,0,0,4.973,2.5194,4,304,16.1
312,0,0,6.122,2.6403,4,304,22.1
313,0,0,6.023,2.834,4,304,19.4
316,0,0,5.705,3.945,4,304,16.2
317,0,0,5.914,3.9986,4,304,17.8
318,0,0,5.782,4.0317,4,304,19.8
319,0,0,6.382,3.5325,4,304,23.1
321,0,0,6.426,4.5404,5,287,23.8
325,0,0,6.415,4.7211,5,287,25
326,0,0,6.431,5.4159,5,287,24.6
328,0,0,6.083,5.4159,5,287,22.2
329,0,0,5.868,5.2146,4,430,19.3
331,0,0,6.144,5.8736,4,430,19.8
334,0,0,6.316,6.4584,5,224,22.2
335,0,0,6.31,6.4584,5,224,20.7
337,0,0,5.869,5.2311,5,224,19.5
339,0,0,6.059,4.8122,5,224,20.6
340,0,0,5.985,4.8122,5,224,19
341,0,0,5.968,4.8122,5,224,18.7
342,35,0,7.241,7.0379,1,284,32.7
343,0,0,6.54,6.2669,1,422,16.5
344,55,0,6.696,5.7321,5,370,23.9
345,55,0,6.874,6.4654,5,370,31.2
348,85,0,6.516,8.5353,4,351,23.1
349,80,0,6.635,8.344,4,280,24.5
350,40,0,6.939,8.7921,1,335,26.6
353,60,0,5.884,10.7103,4,411,18.6
357,0,1,6.212,2.1222,24,666,17.8
358,0,1,6.395,2.5052,24,666,21.7
359,0,1,6.127,2.7227,24,666,22.7
360,0,0,6.112,2.5091,24,666,22.6
361,0,0,6.398,2.5182,24,666,25
363,0,0,5.362,2.1036,24,666,20.8
366,0,0,3.561,1.6132,24,666,27.5
367,0,0,4.963,1.7523,24,666,21.9
368,0,0,3.863,1.5106,24,666,23.1
369,0,0,4.97,1.3325,24,666,50
371,0,1,7.016,1.2024,24,666,50
372,0,0,6.216,1.1691,24,666,50
373,0,1,5.875,1.1296,24,666,50
374,0,0,4.906,1.1742,24,666,13.8
375,0,0,4.138,1.137,24,666,13.8
377,0,0,6.649,1.3449,24,666,13.9
378,0,0,6.794,1.358,24,666,13.3
383,0,0,5.536,1.5804,24,666,11.3
384,0,0,5.52,1.5331,24,666,12.3
385,0,0,4.368,1.4395,24,666,8.8
387,0,0,4.652,1.4672,24,666,10.5
388,0,0,5,1.5184,24,666,7.4
390,0,0,5.39,1.7281,24,666,11.5
392,0,0,6.051,2.1678,24,666,23.2
393,0,0,5.036,1.77,24,666,9.7
395,0,0,5.887,1.7821,24,666,12.7
397,0,0,6.405,1.6768,24,666,12.5
399,0,0,5.453,1.4896,24,666,5
401,0,0,5.987,1.5888,24,666,5.6
402,0,0,6.343,1.5741,24,666,7.2
404,0,0,5.349,1.7028,24,666,8.3
408,0,0,5.608,1.2852,24,666,27.9
409,0,0,5.617,1.4547,24,666,17.2
414,0,0,5.155,1.5894,24,666,16.3
415,0,0,4.519,1.6582,24,666,7
416,0,0,6.434,1.8347,24,666,7.2
418,0,0,5.304,1.6475,24,666,10.4
419,0,0,5.957,1.8026,24,666,8.8
420,0,0,6.824,1.794,24,666,8.4
425,0,0,5.565,2.0635,24,666,11.7
426,0,0,5.896,1.9096,24,666,8.3
428,0,0,6.202,1.8629,24,666,10.9
429,0,0,6.193,1.9356,24,666,11
430,0,0,6.38,1.9682,24,666,9.5
432,0,0,6.833,2.0882,24,666,14.1
433,0,0,6.425,2.2004,24,666,16.1
434,0,0,6.436,2.3158,24,666,14.3
435,0,0,6.208,2.2222,24,666,11.7
438,0,0,6.152,1.9142,24,666,8.7
440,0,0,5.627,1.8172,24,666,12.8
441,0,0,5.818,1.8662,24,666,10.5
442,0,0,6.406,2.0651,24,666,17.1
443,0,0,6.219,2.0048,24,666,18.4
444,0,0,6.485,1.9784,24,666,15.4
445,0,0,5.854,1.8956,24,666,10.8
446,0,0,6.459,1.9879,24,666,11.8
448,0,0,6.251,2.198,24,666,12.6
449,0,0,6.185,2.2616,24,666,14.1
452,0,0,6.655,2.3552,24,666,15.2
453,0,0,6.297,2.3682,24,666,16.1
454,0,0,7.393,2.4527,24,666,17.8
456,0,0,6.525,2.4358,24,666,14.1
458,0,0,5.936,2.7792,24,666,13.5
459,0,0,6.301,2.7831,24,666,14.9
460,0,0,6.081,2.7175,24,666,20
461,0,0,6.701,2.5975,24,666,16.4
462,0,0,6.376,2.5671,24,666,17.7
463,0,0,6.317,2.7344,24,666,19.5
464,0,0,6.513,2.8016,24,666,20.2
465,0,0,6.209,2.9634,24,666,21.4
466,0,0,5.759,3.0665,24,666,19.9
467,0,0,5.952,2.8715,24,666,19
468,0,0,6.003,2.5403,24,666,19.1
469,0,0,5.926,2.9084,24,666,19.1
470,0,0,5.713,2.8237,24,666,20.1
472,0,0,6.229,3.0993,24,666,19.6
473,0,0,6.437,2.8965,24,666,23.2
475,0,0,5.427,2.4298,24,666,13.8
477,0,0,6.484,2.3053,24,666,16.7
478,0,0,5.304,2.1007,24,666,12
479,0,0,6.185,2.1705,24,666,14.6
480,0,0,6.229,1.9512,24,666,21.4
481,0,0,6.242,3.4242,24,666,23
482,0,0,6.75,3.3317,24,666,23.7
484,0,0,5.762,4.0983,24,666,21.8
485,0,0,5.871,3.724,24,666,20.6
487,0,0,6.114,3.5459,24,666,19.1
488,0,0,5.905,3.1523,24,666,20.6
489,0,0,5.454,1.8209,4,711,15.2
491,0,0,5.093,1.8226,4,711,8.1
492,0,0,5.983,1.8681,4,711,13.6
493,0,0,5.983,2.1099,4,711,20.1
494,0,0,5.707,2.3817,6,391,21.8
498,0,0,5.794,2.8927,6,391,18.3
500,0,0,5.569,2.3999,6,391,17.5
502,0,0,6.593,2.4786,1,273,22.4
503,0,0,6.12,2.2875,1,273,20.6
504,0,0,6.976,2.1675,1,273,23.9
506,0,0,6.03,2.505,1,273,11.9
